2008-10-15 16:53:37,316 INFO program starts at: 16:53:37 10/15/08 Eastern Daylight Time
2008-10-15 16:53:37,316 INFO total symbols to be processed is: [510]
2008-10-15 17:01:04,960 INFO Analysis for 20081015
2008-10-15 17:01:04,960 INFO total symbols to be processed is: [510]
2008-10-15 17:01:06,226 ERROR abnormalVol wrong with ^RUT
2008-10-15 17:01:06,226 ERROR <type 'exceptions.ZeroDivisionError'>
2008-10-15 17:01:06,226 ERROR float division
2008-10-15 17:01:06,226 INFO Abnormal Volume List [4]:
2008-10-15 17:01:06,476 INFO ADBE: ('Technology', 'Software & Programming')
2008-10-15 17:01:06,476 INFO ADI: ('Technology', 'Semiconductors')
2008-10-15 17:01:06,476 INFO ADP: ('Services', 'Business Services')
2008-10-15 17:01:06,476 INFO ADSK: ('Technology', 'Software & Programming')
2008-10-15 17:01:06,476 INFO AIV: ('Services', 'Real Estate Operations')
2008-10-15 17:01:06,476 INFO AMAT: ('Technology', 'Semiconductors')
2008-10-15 17:01:06,476 INFO AMZN: ('Services', 'Retail (Specialty)')
2008-10-15 17:01:06,476 INFO AN: ('Services', 'Retail (Specialty)')
2008-10-15 17:01:06,476 INFO AOC: ('Financial', 'Insurance (Miscellaneous)')
2008-10-15 17:01:06,476 INFO APA: ('Energy', 'Oil & Gas Operations')
2008-10-15 17:01:06,476 INFO APH: ('Technology', 'Electronic Instr. & Controls')
2008-10-15 17:01:06,476 INFO ASH: ('Basic Materials', 'Fabricated Plastic & Rubber')
2008-10-15 17:01:06,476 INFO AVB: ('Services', 'Real Estate Operations')
2008-10-15 17:01:06,476 INFO AVY: ('Basic Materials', 'Containers & Packaging')
2008-10-15 17:01:06,476 INFO BBBY: ('Services', 'Retail (Specialty)')
2008-10-15 17:01:06,476 INFO BBY: ('Services', 'Retail (Technology)')
2008-10-15 17:01:06,476 INFO BCR: ('Healthcare', 'Medical Equipment & Supplies')
2008-10-15 17:01:06,476 INFO BDK: ('Cons. Cyclical', 'Appliance & Tool')
2008-10-15 17:01:06,476 INFO BIIB: ('Healthcare', 'Biotechnology & Drugs')
2008-10-15 17:01:06,476 INFO BMS: ('Basic Materials', 'Containers & Packaging')
2008-10-15 17:01:06,476 INFO BMY: ('Healthcare', 'Major Drugs')
2008-10-15 17:01:06,476 INFO BNI: ('Transportation', 'Railroads')
2008-10-15 17:01:06,476 INFO BRCM: ('Technology', 'Semiconductors')
2008-10-15 17:01:06,476 INFO BTU: ('Energy', 'Coal')
2008-10-15 17:01:06,476 INFO BXP: ('Services', 'Real Estate Operations')
2008-10-15 17:01:06,476 INFO CA: ('Technology', 'Software & Programming')
2008-10-15 17:01:06,476 INFO CAH: ('Healthcare', 'Biotechnology & Drugs')
2008-10-15 17:01:06,476 INFO CAM: ('Energy', 'Oil Well Services & Equipment')
2008-10-15 17:01:06,476 INFO CAT: ('Capital Goods', 'Constr. & Agric. Machinery')
2008-10-15 17:01:06,476 INFO CBE: ('Technology', 'Electronic Instr. & Controls')
2008-10-15 17:01:06,476 INFO CBG: ('Services', 'Real Estate Operations')
2008-10-15 17:01:06,476 INFO CCL: ('Services', 'Recreational Activities')
2008-10-15 17:01:06,476 INFO CHK: ('Energy', 'Oil & Gas Operations')
2008-10-15 17:01:06,476 INFO CL: ('Cons. Non-Cyclical', 'Personal & Household Prods.')
2008-10-15 17:01:06,476 INFO CMCSA: ('Services', 'Broadcasting & Cable TV')
2008-10-15 17:01:06,476 INFO CMI: ('Capital Goods', 'Misc. Capital Goods')
2008-10-15 17:01:06,476 INFO CNX: ('Energy', 'Coal')
2008-10-15 17:01:06,476 INFO COH: ('Cons. Cyclical', 'Apparel/Accessories')
2008-10-15 17:01:06,476 INFO COL: ('Capital Goods', 'Aerospace & Defense')
2008-10-15 17:01:06,476 INFO COST: ('Services', 'Retail (Specialty)')
2008-10-15 17:01:06,476 INFO CPWR: ('Technology', 'Software & Programming')
2008-10-15 17:01:06,476 INFO CRM: ('Technology', 'Software & Programming')
2008-10-15 17:01:06,476 INFO CSCO: ('Technology', 'Computer Peripherals')
2008-10-15 17:01:06,476 INFO CTAS: ('Services', 'Personal Services')
2008-10-15 17:01:06,476 INFO CTX: ('Capital Goods', 'Construction Services')
2008-10-15 17:01:06,476 INFO CVS: ('Services', 'Retail (Drugs)')
2008-10-15 17:01:06,476 INFO DD: ('Basic Materials', 'Chemicals - Plastics & Rubber')
2008-10-15 17:01:06,476 INFO DDS: ('Services', 'Retail (Department & Discount)')
2008-10-15 17:01:06,476 INFO DELL: ('Technology', 'Computer Hardware')
2008-10-15 17:01:06,476 INFO DHI: ('Capital Goods', 'Construction Services')
2008-10-15 17:01:06,476 INFO DOV: ('Conglomerates', 'Conglomerates')
2008-10-15 17:01:06,476 INFO DOW: ('Basic Materials', 'Chemicals - Plastics & Rubber')
2008-10-15 17:01:06,476 INFO DRI: ('Services', 'Restaurants')
2008-10-15 17:01:06,476 INFO DTV: ('Services', 'Broadcasting & Cable TV')
2008-10-15 17:01:06,476 INFO EBAY: ('Services', 'Retail (Specialty)')
2008-10-15 17:01:06,476 INFO ECL: ('Cons. Non-Cyclical', 'Personal & Household Prods.')
2008-10-15 17:01:06,476 INFO EFX: ('Services', 'Business Services')
2008-10-15 17:01:06,476 INFO EMC: ('Technology', 'Computer Storage Devices')
2008-10-15 17:01:06,476 INFO EMN: ('Basic Materials', 'Chemicals - Plastics & Rubber')
2008-10-15 17:01:06,476 INFO EMR: ('Conglomerates', 'Conglomerates')
2008-10-15 17:01:06,476 INFO EQR: ('Services', 'Real Estate Operations')
2008-10-15 17:01:06,476 INFO ERTS: ('Technology', 'Software & Programming')
2008-10-15 17:01:06,476 INFO ETFC: ('Financial', 'Investment Services')
2008-10-15 17:01:06,476 INFO ETN: ('Technology', 'Electronic Instr. & Controls')
2008-10-15 17:01:06,476 INFO EXPE: ('Services', 'Personal Services')
2008-10-15 17:01:06,476 INFO FCX: ('Basic Materials', 'Metal Mining')
2008-10-15 17:01:06,476 INFO FDX: ('Transportation', 'Air Courier')
2008-10-15 17:01:06,476 INFO FLR: ('Capital Goods', 'Construction Services')
2008-10-15 17:01:06,476 INFO FO: ('Conglomerates', 'Conglomerates')
2008-10-15 17:01:06,476 INFO FRX: ('Healthcare', 'Biotechnology & Drugs')
2008-10-15 17:01:06,476 INFO GCI: ('Services', 'Printing & Publishing')
2008-10-15 17:01:06,476 INFO GD: ('Capital Goods', 'Aerospace & Defense')
2008-10-15 17:01:06,476 INFO GENZ: ('Healthcare', 'Biotechnology & Drugs')
2008-10-15 17:01:06,476 INFO GME: ('Services', 'Retail (Technology)')
2008-10-15 17:01:06,476 INFO GPC: ('Cons. Cyclical', 'Auto & Truck Parts')
2008-10-15 17:01:06,476 INFO GPS: ('Services', 'Retail (Apparel)')
2008-10-15 17:01:06,476 INFO GR: ('Capital Goods', 'Aerospace & Defense')
2008-10-15 17:01:06,476 INFO GT: ('Cons. Cyclical', 'Tires')
2008-10-15 17:01:06,476 INFO HES: ('Energy', 'Oil & Gas - Integrated')
2008-10-15 17:01:06,476 INFO HOG: ('Cons. Cyclical', 'Recreational Products')
2008-10-15 17:01:06,476 INFO HON: ('Capital Goods', 'Aerospace & Defense')
2008-10-15 17:01:06,476 INFO HOT: ('Services', 'Hotels & Motels')
2008-10-15 17:01:06,476 INFO HRS: ('Technology', 'Communications Equipment')
2008-10-15 17:01:06,476 INFO IFF: ('Basic Materials', 'Chemical Manufacturing')
2008-10-15 17:01:06,492 INFO IGT: ('Services', 'Casinos & Gaming')
2008-10-15 17:01:06,492 INFO INTC: ('Technology', 'Semiconductors')
2008-10-15 17:01:06,492 INFO INTU: ('Technology', 'Software & Programming')
2008-10-15 17:01:06,492 INFO IP: ('Basic Materials', 'Paper & Paper Products')
2008-10-15 17:01:06,492 INFO IPG: ('Services', 'Advertising')
2008-10-15 17:01:06,492 INFO IR: ('Capital Goods', 'Misc. Capital Goods')
2008-10-15 17:01:06,492 INFO ITT: ('Capital Goods', 'Misc. Capital Goods')
2008-10-15 17:01:06,492 INFO JCI: ('Services', 'Business Services')
2008-10-15 17:01:06,492 INFO JCP: ('Services', 'Retail (Department & Discount)')
2008-10-15 17:01:06,492 INFO JDSU: ('Technology', 'Communications Equipment')
2008-10-15 17:01:06,492 INFO JNPR: ('Technology', 'Communications Equipment')
2008-10-15 17:01:06,492 INFO JNS: ('Financial', 'Investment Services')
2008-10-15 17:01:06,492 INFO JNY: ('Cons. Cyclical', 'Apparel/Accessories')
2008-10-15 17:01:06,492 INFO JWN: ('Services', 'Retail (Apparel)')
2008-10-15 17:01:06,492 INFO KBH: ('Capital Goods', 'Construction Services')
2008-10-15 17:01:06,492 INFO KFT: ('Cons. Non-Cyclical', 'Food Processing')
2008-10-15 17:01:06,492 INFO KIM: ('Services', 'Real Estate Operations')
2008-10-15 17:01:06,492 INFO KLAC: ('Technology', 'Semiconductors')
2008-10-15 17:01:06,492 INFO KSS: ('Services', 'Retail (Department & Discount)')
2008-10-15 17:01:06,492 INFO LEN: ('Capital Goods', 'Construction Services')
2008-10-15 17:01:06,492 INFO LIZ: ('Cons. Cyclical', 'Apparel/Accessories')
2008-10-15 17:01:06,492 INFO LLL: ('Technology', 'Communications Equipment')
2008-10-15 17:01:06,492 INFO LLTC: ('Technology', 'Semiconductors')
2008-10-15 17:01:06,492 INFO LMT: ('Capital Goods', 'Aerospace & Defense')
2008-10-15 17:01:06,492 INFO LO: ('Cons. Non-Cyclical', 'Tobacco')
2008-10-15 17:01:06,492 INFO LTD: ('Services', 'Retail (Apparel)')
2008-10-15 17:01:06,492 INFO LXK: ('Technology', 'Computer Peripherals')
2008-10-15 17:01:06,492 INFO M: ('Services', 'Retail (Department & Discount)')
2008-10-15 17:01:06,492 INFO MAS: ('Cons. Cyclical', 'Furniture & Fixtures')
2008-10-15 17:01:06,492 INFO MAT: ('Cons. Cyclical', 'Recreational Products')
2008-10-15 17:01:06,492 INFO MCHP: ('Technology', 'Semiconductors')
2008-10-15 17:01:06,492 INFO MDP: ('Services', 'Printing & Publishing')
2008-10-15 17:01:06,492 INFO MEE: ('Energy', 'Coal')
2008-10-15 17:01:06,492 INFO MNST: ('Services', 'Business Services')
2008-10-15 17:01:06,492 INFO MOLX: ('Technology', 'Electronic Instr. & Controls')
2008-10-15 17:01:06,492 INFO MRO: ('Energy', 'Oil & Gas - Integrated')
2008-10-15 17:01:06,492 INFO MTW: ('Capital Goods', 'Constr. & Agric. Machinery')
2008-10-15 17:01:06,492 INFO MUR: ('Energy', 'Oil & Gas Operations')
2008-10-15 17:01:06,492 INFO MWV: ('Basic Materials', 'Containers & Packaging')
2008-10-15 17:01:06,492 INFO NKE: ('Cons. Cyclical', 'Footwear')
2008-10-15 17:01:06,492 INFO NOVL: ('Technology', 'Software & Programming')
2008-10-15 17:01:06,492 INFO NSM: ('Technology', 'Semiconductors')
2008-10-15 17:01:06,492 INFO NTAP: ('Technology', 'Computer Networks')
2008-10-15 17:01:06,492 INFO NUE: ('Basic Materials', 'Iron & Steel')
2008-10-15 17:01:06,492 INFO NVLS: ('Technology', 'Semiconductors')
2008-10-15 17:01:06,492 INFO NYT: ('Services', 'Printing & Publishing')
2008-10-15 17:01:06,492 INFO ORCL: ('Technology', 'Software & Programming')
2008-10-15 17:01:06,492 INFO OXY: ('Energy', 'Oil & Gas Operations')
2008-10-15 17:01:06,492 INFO PAYX: ('Services', 'Business Services')
2008-10-15 17:01:06,492 INFO PCAR: ('Cons. Cyclical', 'Auto & Truck Manufacturers')
2008-10-15 17:01:06,492 INFO PCL: ('Capital Goods', 'Constr. - Supplies & Fixtures')
2008-10-15 17:01:06,492 INFO PDCO: ('Healthcare', 'Medical Equipment & Supplies')
2008-10-15 17:01:06,492 INFO PEP: ('Cons. Non-Cyclical', 'Beverages (Non-Alcoholic)')
2008-10-15 17:01:06,492 INFO PLD: ('Services', 'Real Estate Operations')
2008-10-15 17:01:06,492 INFO PLL: ('Technology', 'Scientific & Technical Instr.')
2008-10-15 17:01:06,492 INFO PPG: ('Basic Materials', 'Chemical Manufacturing')
2008-10-15 17:01:06,492 INFO PPL: ('Utilities', 'Electric Utilities')
2008-10-15 17:01:06,492 INFO PXD: ('Energy', 'Oil & Gas Operations')
2008-10-15 17:01:06,492 INFO RHI: ('Services', 'Business Services')
2008-10-15 17:01:06,492 INFO RIG: ('Energy', 'Oil Well Services & Equipment')
2008-10-15 17:01:06,492 INFO RL: ('Cons. Cyclical', 'Apparel/Accessories')
2008-10-15 17:01:06,492 INFO RRD: ('Services', 'Printing & Publishing')
2008-10-15 17:01:06,492 INFO RTN: ('Conglomerates', 'Conglomerates')
2008-10-15 17:01:06,492 INFO S: ('Services', 'Communications Services')
2008-10-15 17:01:06,492 INFO SBUX: ('Services', 'Restaurants')
2008-10-15 17:01:06,492 INFO SGP: ('Healthcare', 'Major Drugs')
2008-10-15 17:01:06,492 INFO SHLD: ('Services', 'Retail (Department & Discount)')
2008-10-15 17:01:06,492 INFO SIAL: ('Basic Materials', 'Chemical Manufacturing')
2008-10-15 17:01:06,492 INFO SII: ('Energy', 'Oil Well Services & Equipment')
2008-10-15 17:01:06,492 INFO SLB: ('Energy', 'Oil Well Services & Equipment')
2008-10-15 17:01:06,492 INFO SNA: ('Cons. Cyclical', 'Appliance & Tool')
2008-10-15 17:01:06,492 INFO SPG: ('Services', 'Real Estate Operations')
2008-10-15 17:01:06,492 INFO SPLS: ('Services', 'Retail (Specialty)')
2008-10-15 17:01:06,492 INFO SRE: ('Utilities', 'Natural Gas Utilities')
2008-10-15 17:01:06,492 INFO STR: ('Energy', 'Oil & Gas Operations')
2008-10-15 17:01:06,492 INFO STZ: ('Cons. Non-Cyclical', 'Beverages (Alcoholic)')
2008-10-15 17:01:06,492 INFO SVU: ('Services', 'Retail (Grocery)')
2008-10-15 17:01:06,492 INFO SWK: ('Cons. Cyclical', 'Appliance & Tool')
2008-10-15 17:01:06,492 INFO SYY: ('Services', 'Retail (Grocery)')
2008-10-15 17:01:06,492 INFO TAP: ('Cons. Non-Cyclical', 'Beverages (Alcoholic)')
2008-10-15 17:01:06,492 INFO TER: ('Technology', 'Semiconductors')
2008-10-15 17:01:06,492 INFO TGT: ('Services', 'Retail (Department & Discount)')
2008-10-15 17:01:06,492 INFO TMO: ('Technology', 'Scientific & Technical Instr.')
2008-10-15 17:01:06,492 INFO TROW: ('Financial', 'Investment Services')
2008-10-15 17:01:06,492 INFO TSS: ('Technology', 'Computer Services')
2008-10-15 17:01:06,492 INFO TXN: ('Technology', 'Semiconductors')
2008-10-15 17:01:06,492 INFO UIS: ('Technology', 'Computer Services')
2008-10-15 17:01:06,492 INFO UNP: ('Transportation', 'Railroads')
2008-10-15 17:01:06,492 INFO UPS: ('Transportation', 'Air Courier')
2008-10-15 17:01:06,492 INFO VFC: ('Cons. Cyclical', 'Apparel/Accessories')
2008-10-15 17:01:06,492 INFO VLO: ('Energy', 'Oil & Gas Operations')
2008-10-15 17:01:06,492 INFO VNO: ('Services', 'Real Estate Operations')
2008-10-15 17:01:06,492 INFO VRSN: ('Technology', 'Software & Programming')
2008-10-15 17:01:06,492 INFO WAG: ('Services', 'Retail (Drugs)')
2008-10-15 17:01:06,492 INFO WAT: ('Technology', 'Scientific & Technical Instr.')
2008-10-15 17:01:06,492 INFO WFMI: ('Services', 'Retail (Grocery)')
2008-10-15 17:01:06,492 INFO WFR: ('Technology', 'Semiconductors')
2008-10-15 17:01:06,492 INFO WPO: ('Services', 'Printing & Publishing')
2008-10-15 17:01:06,492 INFO WY: ('Basic Materials', 'Forestry & Wood Products')
2008-10-15 17:01:06,492 INFO X: ('Basic Materials', 'Iron & Steel')
2008-10-15 17:01:06,492 INFO XEL: ('Utilities', 'Electric Utilities')
2008-10-15 17:01:06,492 INFO XOM: ('Energy', 'Oil & Gas - Integrated')
2008-10-15 17:01:06,492 INFO XTO: ('Energy', 'Oil & Gas Operations')
2008-10-15 17:01:06,492 INFO YHOO: ('Services', 'Business Services')
2008-10-15 17:01:06,507 INFO YUM: ('Services', 'Restaurants')
2008-10-15 17:01:06,507 ERROR Not industry info for: ^IXIC
2008-10-15 17:01:06,507 ERROR Not industry info for: QQQQ
2008-10-15 17:01:06,507 ERROR Not industry info for: LDK
2008-10-15 17:01:06,507 INFO new high List [0]: []
2008-10-15 17:01:06,523 INFO Bullish patterns:----------
2008-10-15 17:01:06,523 INFO Morning Star List (0): {}
2008-10-15 17:01:06,523 INFO Piercing List (0): {}
2008-10-15 17:01:06,523 INFO Harami List (0): {}
2008-10-15 17:01:06,523 INFO Bearish patterns:----------
2008-10-15 17:01:06,523 INFO Evening Star List (0): {}
2008-10-15 17:01:06,523 INFO Shotting Star List (0): {}
2008-10-15 17:01:06,523 INFO Dark Cloud Cover List (74): {-100: ['ADI', 'ADSK', 'AMT', 'ANF', 'APH', 'ATI', 'AVP', 'BA', 'BIIB', 'BMC', 'CA', 'CAH', 'CBE', 'CELG', 'CF', 'CL', 'CMI', 'CNX', 'CPWR', 'CRM', 'CSCO', 'CTAS', 'DELL', 'DPS', 'EBAY', 'EFX', 'EL', 'EMC', 'EMR', 'ERTS', 'FCX', 'FDX', 'FII', 'GLW', 'GOOG', 'HD', 'HRB', 'IFF', 'JNPR', 'LLTC', 'LO', 'LOW', 'LSI', 'MCD', 'MKC', 'MOLX', 'MSFT', 'MUR', 'NSC', 'NTAP', 'NUE', 'ODP', 'ORCL', 'PBG', 'PCAR', 'S', 'SNDK', 'SO', 'SPLS', 'SRE', 'STR', 'STZ', 'TAP', 'TDC', 'TER', 'TGT', 'TMO', 'VRSN', 'WAT', 'WFR', 'YUM', '^IXIC', 'QQQQ', 'IWM']}
2008-10-15 17:01:06,569 INFO program took 449.253 s
2008-10-15 17:01:06,569 INFO program ends at: 17:01:06 10/15/08 Eastern Daylight Time
